2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Val:  29%|██▉       | 1037/3550 [02:07<09:23,  4.46utt/s]
Val:  29%|██▉       | 1038/3550 [02:08<09:21,  4.47utt/s]
Val:  29%|██▉       | 1039/3550 [02:08<09:24,  4.45utt/s]
Val:  29%|██▉       | 1040/3550 [02:08<09:18,  4.50utt/s]
Val:  29%|██▉       | 1041/3550 [02:08<09:24,  4.45utt/s]
Val:  29%|██▉       | 1042/3550 [02:09<09:22,  4.46utt/s]
Val:  29%|██▉       | 1043/3550 [02:09<09:21,  4.47utt/s]
Val:  29%|██▉       | 1044/3550 [02:09<09:30,  4.39utt/s]
Val:  29%|██▉       | 1045/3550 [02:09<09:41,  4.31utt/s]
Val:  29%|██▉       | 1046/3550 [02:09<09:56,  4.20utt/s]
Val:  29%|██▉       | 1047/3550 [02:10<09:50,  4.24utt/s]
Val:  30%|██▉       | 1048/3550 [02:10<09:48,  4.25utt/s]
Val:  30%|██▉       | 1049/3550 [02:10<09:50,  4.24utt/s]
Val:  30%|██▉       | 1050/3550 [02:10<10:07,  4.11utt/s]
Val:  30%|██▉       | 1051/3550 [02:11<10:02,  4.15utt/s]
Val:  30%|██▉       | 1052/3550 [02:11<09:48,  4.25utt/s]
Val:  30%|██▉       | 1053/3550 [02:11<09:56,  4.19utt/s]
Val:  30%|██▉       | 1054/3550 [02:11<10:30,  3.96utt/s]
Val:  30%|██▉       | 1055/3550 [02:12<10:17,  4.04utt/s]
Val:  30%|██▉       | 1056/3550 [02:12<10:16,  4.05utt/s]
Val:  30%|██▉       | 1057/3550 [02:12<10:02,  4.14utt/s]
Val:  30%|██▉       | 1058/3550 [02:12<09:50,  4.22utt/s]
Val:  30%|██▉       | 1059/3550 [02:13<09:40,  4.29utt/s]
Val:  30%|██▉       | 1060/3550 [02:13<10:00,  4.15utt/s]
Val:  30%|██▉       | 1061/3550 [02:13<09:48,  4.23utt/s]
Val:  30%|██▉       | 1062/3550 [02:13<09:42,  4.27utt/s]
Val:  30%|██▉       | 1063/3550 [02:14<09:38,  4.30utt/s]
Val:  30%|██▉       | 1064/3550 [02:14<09:33,  4.33utt/s]
Val:  30%|███       | 1065/3550 [02:14<09:36,  4.31utt/s]
Val:  30%|███       | 1066/3550 [02:14<09:33,  4.33utt/s]
Val:  30%|███       | 1067/3550 [02:14<09:30,  4.35utt/s]
Val:  30%|███       | 1068/3550 [02:15<09:34,  4.32utt/s]
Val:  30%|███       | 1069/3550 [02:15<09:42,  4.26utt/s]
Val:  30%|███       | 1070/3550 [02:15<09:47,  4.22utt/s]
Val:  30%|███       | 1071/3550 [02:15<09:42,  4.25utt/s]
Val:  30%|███       | 1072/3550 [02:16<09:43,  4.25utt/s]
Val:  30%|███       | 1073/3550 [02:16<09:42,  4.25utt/s]
Val:  30%|███       | 1074/3550 [02:16<09:46,  4.22utt/s]
Val:  30%|███       | 1075/3550 [02:16<09:42,  4.25utt/s]
Val:  30%|███       | 1076/3550 [02:17<09:37,  4.29utt/s]
Val:  30%|███       | 1077/3550 [02:17<09:39,  4.27utt/s]
Val:  30%|███       | 1078/3550 [02:17<09:44,  4.23utt/s]
Val:  30%|███       | 1079/3550 [02:17<09:44,  4.22utt/s]
Val:  30%|███       | 1080/3550 [02:18<09:42,  4.24utt/s]
Val:  30%|███       | 1081/3550 [02:18<09:37,  4.28utt/s]
Val:  30%|███       | 1082/3550 [02:18<09:36,  4.28utt/s]
Val:  31%|███       | 1083/3550 [02:18<10:09,  4.05utt/s]
Val:  31%|███       | 1084/3550 [02:19<09:57,  4.12utt/s]
Val:  31%|███       | 1085/3550 [02:19<09:59,  4.11utt/s]
Val:  31%|███       | 1086/3550 [02:19<09:56,  4.13utt/s]
Val:  31%|███       | 1087/3550 [02:19<09:53,  4.15utt/s]
Val:  31%|███       | 1088/3550 [02:19<09:44,  4.21utt/s]
Val:  31%|███       | 1089/3550 [02:20<09:43,  4.22utt/s]
Val:  31%|███       | 1090/3550 [02:20<09:42,  4.23utt/s]
Val:  31%|███       | 1091/3550 [02:20<09:41,  4.23utt/s]
Val:  31%|███       | 1092/3550 [02:20<09:42,  4.22utt/s]
Val:  31%|███       | 1093/3550 [02:21<09:50,  4.16utt/s]
Val:  31%|███       | 1094/3550 [02:21<09:43,  4.21utt/s]
Val:  31%|███       | 1095/3550 [02:21<09:42,  4.22utt/s]
Val:  31%|███       | 1096/3550 [02:21<09:49,  4.17utt/s]
Val:  31%|███       | 1097/3550 [02:22<09:55,  4.12utt/s]
Val:  31%|███       | 1098/3550 [02:22<10:01,  4.07utt/s]
Val:  31%|███       | 1099/3550 [02:22<09:52,  4.14utt/s]
Val:  31%|███       | 1100/3550 [02:22<10:06,  4.04utt/s]
Val:  31%|███       | 1101/3550 [02:23<10:06,  4.04utt/s]
Val:  31%|███       | 1102/3550 [02:23<09:51,  4.14utt/s]
Val:  31%|███       | 1103/3550 [02:23<09:36,  4.24utt/s]
Val:  31%|███       | 1104/3550 [02:23<09:32,  4.27utt/s]
Val:  31%|███       | 1105/3550 [02:24<09:36,  4.24utt/s]
Val:  31%|███       | 1106/3550 [02:24<09:30,  4.28utt/s]
Val:  31%|███       | 1107/3550 [02:24<09:40,  4.21utt/s]
Val:  31%|███       | 1108/3550 [02:24<09:35,  4.24utt/s]
Val:  31%|███       | 1109/3550 [02:25<10:17,  3.95utt/s]
Val:  31%|███▏      | 1110/3550 [02:25<10:05,  4.03utt/s]
Val:  31%|███▏      | 1111/3550 [02:25<10:00,  4.06utt/s]
Val:  31%|███▏      | 1112/3550 [02:25<10:04,  4.03utt/s]
Val:  31%|███▏      | 1113/3550 [02:26<09:56,  4.08utt/s]
Val:  31%|███▏      | 1114/3550 [02:26<09:54,  4.10utt/s]
Val:  31%|███▏      | 1115/3550 [02:26<09:46,  4.15utt/s]
Val:  31%|███▏      | 1116/3550 [02:26<09:41,  4.19utt/s]
Val:  31%|███▏      | 1117/3550 [02:26<09:44,  4.17utt/s]
Val:  31%|███▏      | 1118/3550 [02:27<09:47,  4.14utt/s]
Val:  32%|███▏      | 1119/3550 [02:27<09:57,  4.07utt/s]
Val:  32%|███▏      | 1120/3550 [02:27<09:44,  4.16utt/s]
Val:  32%|███▏      | 1121/3550 [02:27<09:39,  4.19utt/s]
Val:  32%|███▏      | 1122/3550 [02:28<09:28,  4.27utt/s]
Val:  32%|███▏      | 1123/3550 [02:28<09:25,  4.29utt/s]
Val:  32%|███▏      | 1124/3550 [02:28<09:22,  4.31utt/s]
Val:  32%|███▏      | 1125/3550 [02:28<09:17,  4.35utt/s]
Val:  32%|███▏      | 1126/3550 [02:29<09:09,  4.41utt/s]
Val:  32%|███▏      | 1127/3550 [02:29<09:10,  4.40utt/s]
Val:  32%|███▏      | 1128/3550 [02:29<09:08,  4.41utt/s]
Val:  32%|███▏      | 1129/3550 [02:29<09:10,  4.40utt/s]
Val:  32%|███▏      | 1130/3550 [02:29<09:10,  4.40utt/s]
Val:  32%|███▏      | 1131/3550 [02:30<09:21,  4.31utt/s]
Val:  32%|███▏      | 1132/3550 [02:30<09:19,  4.33utt/s]
Val:  32%|███▏      | 1133/3550 [02:30<09:25,  4.27utt/s]
Val:  32%|███▏      | 1134/3550 [02:30<09:28,  4.25utt/s]
Val:  32%|███▏      | 1135/3550 [02:31<09:24,  4.28utt/s]
Val:  32%|███▏      | 1136/3550 [02:31<09:22,  4.29utt/s]
Val:  32%|███▏      | 1137/3550 [02:31<09:23,  4.28utt/s]
Val:  32%|███▏      | 1138/3550 [02:31<09:22,  4.29utt/s]
Val:  32%|███▏      | 1139/3550 [02:32<09:22,  4.29utt/s]
Val:  32%|███▏      | 1140/3550 [02:32<09:28,  4.24utt/s]
Val:  32%|███▏      | 1141/3550 [02:32<09:43,  4.13utt/s]
Val:  32%|███▏      | 1142/3550 [02:32<09:33,  4.20utt/s]
Val:  32%|███▏      | 1143/3550 [02:33<09:28,  4.23utt/s]
Val:  32%|███▏      | 1144/3550 [02:33<09:42,  4.13utt/s]
Val:  32%|███▏      | 1145/3550 [02:33<09:39,  4.15utt/s]
Val:  32%|███▏      | 1146/3550 [02:33<09:34,  4.18utt/s]
Val:  32%|███▏      | 1147/3550 [02:33<09:25,  4.25utt/s]
Val:  32%|███▏      | 1148/3550 [02:34<09:18,  4.30utt/s]
Val:  32%|███▏      | 1149/3550 [02:34<09:15,  4.32utt/s]
Val:  32%|███▏      | 1150/3550 [02:34<09:48,  4.08utt/s]
Val:  32%|███▏      | 1151/3550 [02:34<09:52,  4.05utt/s]
Val:  32%|███▏      | 1152/3550 [02:35<09:38,  4.15utt/s]
Val:  32%|███▏      | 1153/3550 [02:35<09:25,  4.24utt/s]
Val:  33%|███▎      | 1154/3550 [02:35<09:08,  4.37utt/s]
Val:  33%|███▎      | 1155/3550 [02:35<09:04,  4.40utt/s]
Val:  33%|███▎      | 1156/3550 [02:36<09:06,  4.38utt/s]
Val:  33%|███▎      | 1157/3550 [02:36<09:12,  4.33utt/s]
Val:  33%|███▎      | 1158/3550 [02:36<09:11,  4.34utt/s]
Val:  33%|███▎      | 1159/3550 [02:36<09:04,  4.39utt/s]
Val:  33%|███▎      | 1160/3550 [02:36<09:04,  4.39utt/s]
Val:  33%|███▎      | 1163/3550 [02:37<04:45,  8.35utt/s]
Val:  33%|███▎      | 1166/3550 [02:37<03:17, 12.08utt/s]
Val:  33%|███▎      | 1169/3550 [02:37<02:39, 14.92utt/s]
Val:  33%|███▎      | 1172/3550 [02:37<02:10, 18.16utt/s]
Val:  33%|███▎      | 1175/3550 [02:37<02:55, 13.52utt/s]
Val:  33%|███▎      | 1177/3550 [02:38<04:31,  8.76utt/s]
Val:  33%|███▎      | 1179/3550 [02:38<05:45,  6.87utt/s]
Val:  33%|███▎      | 1181/3550 [02:39<06:31,  6.05utt/s]
Val:  33%|███▎      | 1182/3550 [02:39<06:55,  5.70utt/s]
Val:  33%|███▎      | 1183/3550 [02:39<07:22,  5.35utt/s]
Val:  33%|███▎      | 1184/3550 [02:39<07:48,  5.05utt/s]
Val:  33%|███▎      | 1186/3550 [02:40<05:51,  6.73utt/s]
Val:  33%|███▎      | 1189/3550 [02:40<03:49, 10.27utt/s]
Val:  34%|███▎      | 1191/3550 [02:40<03:33, 11.05utt/s]
Val:  34%|███▎      | 1194/3550 [02:40<02:44, 14.31utt/s]
Val:  34%|███▎      | 1197/3550 [02:40<02:24, 16.28utt/s]
Val:  34%|███▍      | 1200/3550 [02:40<02:06, 18.53utt/s]
Val:  34%|███▍      | 1203/3550 [02:40<01:56, 20.22utt/s]
Val:  34%|███▍      | 1206/3550 [02:40<02:03, 18.99utt/s]
Val:  34%|███▍      | 1209/3550 [02:41<02:02, 19.08utt/s]
Val:  34%|███▍      | 1212/3550 [02:41<04:14,  9.18utt/s]
Val:  34%|███▍      | 1214/3550 [02:42<05:38,  6.89utt/s]
Val:  34%|███▍      | 1216/3550 [02:42<06:24,  6.08utt/s]
Val:  34%|███▍      | 1217/3550 [02:42<06:43,  5.78utt/s]
Val:  34%|███▍      | 1218/3550 [02:43<07:02,  5.52utt/s]
Val:  34%|███▍      | 1219/3550 [02:43<07:17,  5.32utt/s]
Val:  34%|███▍      | 1220/3550 [02:43<07:53,  4.92utt/s]
Val:  34%|███▍      | 1221/3550 [02:43<08:11,  4.74utt/s]
Val:  34%|███▍      | 1222/3550 [02:44<08:37,  4.50utt/s]
Val:  34%|███▍      | 1223/3550 [02:44<08:41,  4.46utt/s]
Val:  34%|███▍      | 1224/3550 [02:44<08:52,  4.37utt/s]
Val:  35%|███▍      | 1225/3550 [02:44<08:51,  4.37utt/s]
Val:  35%|███▍      | 1226/3550 [02:45<09:00,  4.30utt/s]
Val:  35%|███▍      | 1227/3550 [02:45<09:04,  4.27utt/s]
Val:  35%|███▍      | 1228/3550 [02:45<09:08,  4.24utt/s]
Val:  35%|███▍      | 1229/3550 [02:45<09:04,  4.26utt/s]
Val:  35%|███▍      | 1230/3550 [02:46<08:56,  4.32utt/s]
Val:  35%|███▍      | 1231/3550 [02:46<08:50,  4.37utt/s]
Val:  35%|███▍      | 1232/3550 [02:46<08:44,  4.42utt/s]
Val:  35%|███▍      | 1233/3550 [02:46<08:34,  4.50utt/s]
Val:  35%|███▍      | 1234/3550 [02:46<08:43,  4.42utt/s]
Val:  35%|███▍      | 1235/3550 [02:47<08:47,  4.39utt/s]
Val:  35%|███▍      | 1236/3550 [02:47<08:51,  4.36utt/s]
Val:  35%|███▍      | 1237/3550 [02:47<08:53,  4.34utt/s]
Val:  35%|███▍      | 1238/3550 [02:47<08:50,  4.36utt/s]
Val:  35%|███▍      | 1239/3550 [02:48<08:46,  4.39utt/s]
Val:  35%|███▍      | 1240/3550 [02:48<08:45,  4.39utt/s]
Val:  35%|███▍      | 1241/3550 [02:48<09:01,  4.26utt/s]
Val:  35%|███▍      | 1242/3550 [02:48<08:57,  4.29utt/s]
Val:  35%|███▌      | 1243/3550 [02:49<08:43,  4.41utt/s]
Val:  35%|███▌      | 1244/3550 [02:49<08:55,  4.31utt/s]
Val:  35%|███▌      | 1245/3550 [02:49<08:56,  4.30utt/s]
Val:  35%|███▌      | 1246/3550 [02:49<08:53,  4.31utt/s]
Val:  35%|███▌      | 1247/3550 [02:49<09:13,  4.16utt/s]
Val:  35%|███▌      | 1248/3550 [02:50<09:02,  4.24utt/s]
Val:  35%|███▌      | 1249/3550 [02:50<09:14,  4.15utt/s]
Val:  35%|███▌      | 1250/3550 [02:50<09:15,  4.14utt/s]
Val:  35%|███▌      | 1251/3550 [02:50<09:08,  4.19utt/s]
Val:  35%|███▌      | 1252/3550 [02:51<09:01,  4.24utt/s]
Val:  35%|███▌      | 1253/3550 [02:51<08:52,  4.32utt/s]
Val:  35%|███▌      | 1254/3550 [02:51<09:07,  4.19utt/s]
Val:  35%|███▌      | 1255/3550 [02:51<09:17,  4.12utt/s]
Val:  35%|███▌      | 1256/3550 [02:52<09:27,  4.04utt/s]
Val:  35%|███▌      | 1257/3550 [02:52<09:54,  3.86utt/s]
Val:  35%|███▌      | 1258/3550 [02:52<09:47,  3.90utt/s]
Val:  35%|███▌      | 1259/3550 [02:52<09:39,  3.95utt/s]
Val:  35%|███▌      | 1260/3550 [02:53<09:15,  4.12utt/s]
Val:  36%|███▌      | 1261/3550 [02:53<09:19,  4.09utt/s]
Val:  36%|███▌      | 1262/3550 [02:53<09:10,  4.16utt/s]
Val:  36%|███▌      | 1263/3550 [02:53<09:07,  4.18utt/s]
Val:  36%|███▌      | 1264/3550 [02:54<09:05,  4.19utt/s]
Val:  36%|███▌      | 1265/3550 [02:54<09:03,  4.20utt/s]
Val:  36%|███▌      | 1266/3550 [02:54<09:15,  4.11utt/s]
Val:  36%|███▌      | 1267/3550 [02:54<08:57,  4.24utt/s]
Val:  36%|███▌      | 1268/3550 [02:55<08:49,  4.31utt/s]
Val:  36%|███▌      | 1269/3550 [02:55<08:46,  4.33utt/s]
Val:  36%|███▌      | 1270/3550 [02:55<08:43,  4.35utt/s]
Val:  36%|███▌      | 1273/3550 [02:55<04:47,  7.91utt/s]
Val:  36%|███▌      | 1276/3550 [02:55<03:17, 11.54utt/s]
Val:  36%|███▌      | 1279/3550 [02:55<02:32, 14.86utt/s]
Val:  36%|███▌      | 1282/3550 [02:55<02:07, 17.79utt/s]
Val:  36%|███▌      | 1285/3550 [02:56<03:29, 10.79utt/s]
Val:  36%|███▋      | 1287/3550 [02:56<04:48,  7.84utt/s]
Val:  36%|███▋      | 1289/3550 [02:57<05:14,  7.19utt/s]
Val:  36%|███▋      | 1292/3550 [02:57<03:49,  9.83utt/s]
Val:  36%|███▋      | 1295/3550 [02:57<03:00, 12.50utt/s]
Val:  37%|███▋      | 1297/3550 [02:57<04:21,  8.63utt/s]
Val:  37%|███▋      | 1299/3550 [02:58<03:53,  9.64utt/s]
Val:  37%|███▋      | 1302/3550 [02:58<02:59, 12.55utt/s]
Val:  37%|███▋      | 1305/3550 [02:58<02:24, 15.51utt/s]
Val:  37%|███▋      | 1308/3550 [02:58<02:04, 17.95utt/s]
Val:  37%|███▋      | 1311/3550 [02:58<03:35, 10.38utt/s]
Val:  37%|███▋      | 1313/3550 [02:59<04:42,  7.93utt/s]
Val:  37%|███▋      | 1315/3550 [02:59<05:46,  6.45utt/s]
Val:  37%|███▋      | 1317/3550 [03:00<04:52,  7.62utt/s]
Val:  37%|███▋      | 1320/3550 [03:00<03:36, 10.31utt/s]
Val:  37%|███▋      | 1323/3550 [03:00<02:49, 13.13utt/s]
Val:  37%|███▋      | 1326/3550 [03:00<02:19, 15.98utt/s]
Val:  37%|███▋      | 1329/3550 [03:00<02:47, 13.27utt/s]
Val:  38%|███▊      | 1332/3550 [03:00<02:22, 15.55utt/s]
Val:  38%|███▊      | 1335/3550 [03:00<02:03, 17.96utt/s]
Val:  38%|███▊      | 1338/3550 [03:00<01:48, 20.33utt/s]
Val:  38%|███▊      | 1341/3550 [03:01<02:24, 15.33utt/s]
Val:  38%|███▊      | 1344/3550 [03:02<04:27,  8.25utt/s]
Val:  38%|███▊      | 1346/3550 [03:02<05:28,  6.70utt/s]
Val:  38%|███▊      | 1348/3550 [03:02<06:15,  5.86utt/s]
Val:  38%|███▊      | 1349/3550 [03:03<06:43,  5.45utt/s]
Val:  38%|███▊      | 1350/3550 [03:03<07:07,  5.15utt/s]
Val:  38%|███▊      | 1351/3550 [03:03<07:13,  5.08utt/s]
Val:  38%|███▊      | 1352/3550 [03:04<08:06,  4.52utt/s]
Val:  38%|███▊      | 1353/3550 [03:04<08:28,  4.32utt/s]
Val:  38%|███▊      | 1354/3550 [03:04<08:30,  4.30utt/s]
Val:  38%|███▊      | 1355/3550 [03:04<08:30,  4.30utt/s]
Val:  38%|███▊      | 1356/3550 [03:04<08:27,  4.32utt/s]
Val:  38%|███▊      | 1357/3550 [03:05<08:26,  4.33utt/s]
Val:  38%|███▊      | 1358/3550 [03:05<08:23,  4.35utt/s]
Val:  38%|███▊      | 1359/3550 [03:05<08:49,  4.14utt/s]
Val:  38%|███▊      | 1360/3550 [03:05<08:48,  4.14utt/s]
Val:  38%|███▊      | 1361/3550 [03:06<08:47,  4.15utt/s]
Val:  38%|███▊      | 1362/3550 [03:06<08:39,  4.21utt/s]
Val:  38%|███▊      | 1363/3550 [03:06<08:50,  4.12utt/s]
Val:  38%|███▊      | 1364/3550 [03:06<08:40,  4.20utt/s]
Val:  38%|███▊      | 1365/3550 [03:07<08:46,  4.15utt/s]
Val:  38%|███▊      | 1366/3550 [03:07<08:38,  4.21utt/s]
Val:  39%|███▊      | 1367/3550 [03:07<08:50,  4.11utt/s]
Val:  39%|███▊      | 1368/3550 [03:07<08:53,  4.09utt/s]
Val:  39%|███▊      | 1369/3550 [03:08<08:59,  4.04utt/s]
Val:  39%|███▊      | 1370/3550 [03:08<08:49,  4.11utt/s]
Val:  39%|███▊      | 1371/3550 [03:08<08:39,  4.20utt/s]
Val:  39%|███▊      | 1372/3550 [03:08<08:36,  4.22utt/s]
Val:  39%|███▊      | 1373/3550 [03:09<08:34,  4.23utt/s]
Val:  39%|███▊      | 1374/3550 [03:09<08:32,  4.25utt/s]
Val:  39%|███▊      | 1375/3550 [03:09<08:27,  4.29utt/s]
Val:  39%|███▉      | 1376/3550 [03:09<08:25,  4.30utt/s]
Val:  39%|███▉      | 1377/3550 [03:09<08:21,  4.33utt/s]
Val:  39%|███▉      | 1378/3550 [03:10<08:19,  4.34utt/s]
Val:  39%|███▉      | 1379/3550 [03:10<08:22,  4.32utt/s]
Val:  39%|███▉      | 1380/3550 [03:10<08:20,  4.34utt/s]
Val:  39%|███▉      | 1381/3550 [03:10<08:50,  4.09utt/s]
Val:  39%|███▉      | 1382/3550 [03:11<08:32,  4.23utt/s]
Val:  39%|███▉      | 1383/3550 [03:11<08:09,  4.43utt/s]
Val:  39%|███▉      | 1384/3550 [03:11<08:14,  4.38utt/s]
Val:  39%|███▉      | 1385/3550 [03:11<08:04,  4.46utt/s]
Val:  39%|███▉      | 1386/3550 [03:12<08:14,  4.38utt/s]
Val:  39%|███▉      | 1387/3550 [03:12<08:14,  4.37utt/s]
Val:  39%|███▉      | 1388/3550 [03:12<08:15,  4.37utt/s]
Val:  39%|███▉      | 1389/3550 [03:12<08:20,  4.32utt/s]
Val:  39%|███▉      | 1390/3550 [03:12<07:36,  4.74utt/s]
Val:  39%|███▉      | 1393/3550 [03:13<04:04,  8.82utt/s]
Val:  39%|███▉      | 1396/3550 [03:13<02:49, 12.75utt/s]
Val:  39%|███▉      | 1399/3550 [03:13<02:13, 16.16utt/s]
Val:  39%|███▉      | 1402/3550 [03:13<01:53, 18.91utt/s]
Val:  40%|███▉      | 1405/3550 [03:13<03:33, 10.05utt/s]
Val:  40%|███▉      | 1407/3550 [03:14<04:40,  7.63utt/s]
Val:  40%|███▉      | 1409/3550 [03:14<05:28,  6.52utt/s]
Val:  40%|███▉      | 1411/3550 [03:15<06:07,  5.82utt/s]
Val:  40%|███▉      | 1412/3550 [03:15<06:23,  5.57utt/s]
Val:  40%|███▉      | 1413/3550 [03:15<06:34,  5.41utt/s]
Val:  40%|███▉      | 1414/3550 [03:15<06:46,  5.26utt/s]
Val:  40%|███▉      | 1415/3550 [03:16<07:16,  4.89utt/s]
Val:  40%|███▉      | 1416/3550 [03:16<07:31,  4.72utt/s]
Val:  40%|███▉      | 1417/3550 [03:16<07:41,  4.62utt/s]
Val:  40%|███▉      | 1418/3550 [03:16<07:47,  4.56utt/s]
Val:  40%|███▉      | 1419/3550 [03:17<07:57,  4.46utt/s]
Val:  40%|████      | 1420/3550 [03:17<08:00,  4.43utt/s]
Val:  40%|████      | 1421/3550 [03:17<08:15,  4.30utt/s]
Val:  40%|████      | 1422/3550 [03:17<08:19,  4.26utt/s]
Val:  40%|████      | 1423/3550 [03:18<08:21,  4.24utt/s]
Val:  40%|████      | 1424/3550 [03:18<08:19,  4.25utt/s]
Val:  40%|████      | 1425/3550 [03:18<08:23,  4.22utt/s]
Val:  40%|████      | 1426/3550 [03:18<08:18,  4.26utt/s]
Val:  40%|████      | 1427/3550 [03:18<08:27,  4.18utt/s]
Val:  40%|████      | 1428/3550 [03:19<08:22,  4.22utt/s]
Val:  40%|████      | 1429/3550 [03:19<08:25,  4.19utt/s]
Val:  40%|████      | 1430/3550 [03:19<08:38,  4.09utt/s]
Val:  40%|████      | 1431/3550 [03:19<08:31,  4.14utt/s]
Val:  40%|████      | 1432/3550 [03:20<08:24,  4.20utt/s]
Val:  40%|████      | 1433/3550 [03:20<09:05,  3.88utt/s]
Val:  40%|████      | 1434/3550 [03:20<08:55,  3.95utt/s]
Val:  40%|████      | 1435/3550 [03:20<08:39,  4.07utt/s]
Val:  40%|████      | 1436/3550 [03:21<08:32,  4.12utt/s]
Val:  40%|████      | 1437/3550 [03:21<08:23,  4.20utt/s]
Val:  41%|████      | 1438/3550 [03:21<08:38,  4.07utt/s]
Val:  41%|████      | 1439/3550 [03:21<08:32,  4.12utt/s]
Val:  41%|████      | 1440/3550 [03:22<08:38,  4.07utt/s]
Val:  41%|████      | 1441/3550 [03:22<09:05,  3.87utt/s]
Val:  41%|████      | 1442/3550 [03:22<08:55,  3.94utt/s]
Val:  41%|████      | 1443/3550 [03:22<08:40,  4.05utt/s]
Val:  41%|████      | 1444/3550 [03:23<08:35,  4.08utt/s]
Val:  41%|████      | 1445/3550 [03:23<08:27,  4.15utt/s]
Val:  41%|████      | 1446/3550 [03:23<08:20,  4.20utt/s]
Val:  41%|████      | 1447/3550 [03:23<08:15,  4.25utt/s]
Val:  41%|████      | 1448/3550 [03:24<08:16,  4.23utt/s]
Val:  41%|████      | 1449/3550 [03:24<08:15,  4.24utt/s]
Val:  41%|████      | 1450/3550 [03:24<08:13,  4.25utt/s]
Val:  41%|████      | 1451/3550 [03:24<08:12,  4.27utt/s]
Val:  41%|████      | 1452/3550 [03:25<08:07,  4.30utt/s]
Val:  41%|████      | 1453/3550 [03:25<07:49,  4.46utt/s]
Val:  41%|████      | 1456/3550 [03:25<04:07,  8.45utt/s]
Val:  41%|████      | 1459/3550 [03:25<02:51, 12.17utt/s]
Val:  41%|████      | 1462/3550 [03:25<02:17, 15.23utt/s]
Val:  41%|████▏     | 1465/3550 [03:25<01:54, 18.16utt/s]
Val:  41%|████▏     | 1468/3550 [03:25<01:42, 20.37utt/s]
Val:  41%|████▏     | 1471/3550 [03:25<01:35, 21.68utt/s]
Val:  42%|████▏     | 1474/3550 [03:26<01:30, 23.00utt/s]
Val:  42%|████▏     | 1477/3550 [03:26<02:57, 11.67utt/s]
Val:  42%|████▏     | 1479/3550 [03:27<04:10,  8.26utt/s]
Val:  42%|████▏     | 1481/3550 [03:27<05:06,  6.75utt/s]
Val:  42%|████▏     | 1483/3550 [03:27<05:49,  5.91utt/s]
