2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Test rig up:  37%|███▋      | 7/19 [00:00<00:00, 19.60utt/s]
Test rig up:  53%|█████▎    | 10/19 [00:00<00:00, 21.42utt/s]
Test rig up:  68%|██████▊   | 13/19 [00:00<00:00, 22.56utt/s]
Test rig up:  84%|████████▍ | 16/19 [00:00<00:00, 22.97utt/s]
Test rig up: 100%|██████████| 19/19 [00:00<00:00, 23.20utt/s]
Test rig up: 100%|██████████| 19/19 [00:00<00:00, 21.06utt/s]

Test raising up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test raising up:  16%|█▌        | 3/19 [00:00<00:00, 23.10utt/s]
Test raising up:  32%|███▏      | 6/19 [00:00<00:00, 24.55utt/s]
Test raising up:  47%|████▋     | 9/19 [00:00<00:01,  7.89utt/s]
Test raising up:  58%|█████▊    | 11/19 [00:01<00:01,  6.33utt/s]
Test raising up:  68%|██████▊   | 13/19 [00:01<00:00,  6.28utt/s]
Test raising up:  84%|████████▍ | 16/19 [00:01<00:00,  8.96utt/s]
Test raising up: 100%|██████████| 19/19 [00:01<00:00, 11.53utt/s]
Test raising up: 100%|██████████| 19/19 [00:01<00:00,  9.70utt/s]

Test mounted up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test mounted up:  16%|█▌        | 3/19 [00:00<00:00, 24.49utt/s]
Test mounted up:  32%|███▏      | 6/19 [00:00<00:00, 25.31utt/s]
Test mounted up:  47%|████▋     | 9/19 [00:00<00:00, 25.30utt/s]
Test mounted up:  63%|██████▎   | 12/19 [00:01<00:00,  8.64utt/s]
Test mounted up:  74%|███████▎  | 14/19 [00:01<00:00,  6.66utt/s]
Test mounted up:  84%|████████▍ | 16/19 [00:02<00:00,  5.67utt/s]
Test mounted up:  89%|████████▉ | 17/19 [00:02<00:00,  5.38utt/s]
Test mounted up:  95%|█████████▍| 18/19 [00:02<00:00,  5.12utt/s]
Test mounted up: 100%|██████████| 19/19 [00:02<00:00,  4.90utt/s]
Test mounted up: 100%|██████████| 19/19 [00:02<00:00,  6.96utt/s]

Test leveling up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test leveling up:   5%|▌         | 1/19 [00:00<00:04,  4.18utt/s]
Test leveling up:  11%|█         | 2/19 [00:00<00:04,  4.22utt/s]
Test leveling up:  16%|█▌        | 3/19 [00:00<00:03,  4.11utt/s]
Test leveling up:  21%|██        | 4/19 [00:00<00:03,  4.19utt/s]
Test leveling up:  26%|██▋       | 5/19 [00:01<00:03,  4.21utt/s]
Test leveling up:  32%|███▏      | 6/19 [00:01<00:03,  4.24utt/s]
Test leveling up:  37%|███▋      | 7/19 [00:01<00:02,  4.02utt/s]
Test leveling up:  42%|████▏     | 8/19 [00:01<00:02,  3.99utt/s]
Test leveling up:  47%|████▋     | 9/19 [00:02<00:02,  4.07utt/s]
Test leveling up:  53%|█████▎    | 10/19 [00:02<00:02,  4.03utt/s]
Test leveling up:  58%|█████▊    | 11/19 [00:02<00:02,  3.79utt/s]
Test leveling up:  63%|██████▎   | 12/19 [00:02<00:01,  3.92utt/s]
Test leveling up:  68%|██████▊   | 13/19 [00:03<00:01,  3.69utt/s]
Test leveling up:  74%|███████▎  | 14/19 [00:03<00:01,  3.81utt/s]
Test leveling up:  79%|███████▉  | 15/19 [00:03<00:01,  3.94utt/s]
Test leveling up:  84%|████████▍ | 16/19 [00:03<00:00,  4.04utt/s]
Test leveling up:  89%|████████▉ | 17/19 [00:04<00:00,  3.90utt/s]
Test leveling up:  95%|█████████▍| 18/19 [00:04<00:00,  3.93utt/s]
Test leveling up: 100%|██████████| 19/19 [00:04<00:00,  3.99utt/s]
Test leveling up: 100%|██████████| 19/19 [00:04<00:00,  3.99utt/s]

Test mark up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test mark up:   5%|▌         | 1/19 [00:00<00:04,  4.17utt/s]
Test mark up:  11%|█         | 2/19 [00:00<00:04,  4.21utt/s]
Test mark up:  16%|█▌        | 3/19 [00:00<00:03,  4.26utt/s]
Test mark up:  21%|██        | 4/19 [00:00<00:03,  4.21utt/s]
Test mark up:  26%|██▋       | 5/19 [00:01<00:03,  4.23utt/s]
Test mark up:  32%|███▏      | 6/19 [00:01<00:03,  4.13utt/s]
Test mark up:  37%|███▋      | 7/19 [00:01<00:02,  4.15utt/s]
Test mark up:  42%|████▏     | 8/19 [00:01<00:02,  4.20utt/s]
Test mark up:  47%|████▋     | 9/19 [00:02<00:02,  4.52utt/s]
Test mark up:  63%|██████▎   | 12/19 [00:02<00:00,  8.43utt/s]
Test mark up:  74%|███████▎  | 14/19 [00:02<00:00,  7.81utt/s]
Test mark up:  79%|███████▉  | 15/19 [00:02<00:00,  6.58utt/s]
Test mark up:  84%|████████▍ | 16/19 [00:02<00:00,  5.81utt/s]
Test mark up:  89%|████████▉ | 17/19 [00:03<00:00,  5.32utt/s]
Test mark up:  95%|█████████▍| 18/19 [00:03<00:00,  5.01utt/s]
Test mark up: 100%|██████████| 19/19 [00:03<00:00,  4.81utt/s]
Test mark up: 100%|██████████| 19/19 [00:03<00:00,  5.14utt/s]

Test said up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test said up:   5%|▌         | 1/19 [00:00<00:04,  4.34utt/s]
Test said up:  11%|█         | 2/19 [00:00<00:04,  4.15utt/s]
Test said up:  16%|█▌        | 3/19 [00:00<00:03,  4.07utt/s]
Test said up:  21%|██        | 4/19 [00:00<00:03,  4.05utt/s]
Test said up:  26%|██▋       | 5/19 [00:01<00:03,  4.12utt/s]
Test said up:  32%|███▏      | 6/19 [00:01<00:03,  4.16utt/s]
Test said up:  37%|███▋      | 7/19 [00:01<00:02,  4.16utt/s]
Test said up:  42%|████▏     | 8/19 [00:01<00:02,  4.20utt/s]
Test said up:  47%|████▋     | 9/19 [00:02<00:02,  4.19utt/s]
Test said up:  53%|█████▎    | 10/19 [00:02<00:02,  4.28utt/s]
Test said up:  58%|█████▊    | 11/19 [00:02<00:01,  4.30utt/s]
Test said up:  63%|██████▎   | 12/19 [00:02<00:01,  4.32utt/s]
Test said up:  68%|██████▊   | 13/19 [00:03<00:01,  4.34utt/s]
Test said up:  74%|███████▎  | 14/19 [00:03<00:01,  3.95utt/s]
Test said up:  79%|███████▉  | 15/19 [00:03<00:00,  4.09utt/s]
Test said up:  84%|████████▍ | 16/19 [00:03<00:00,  4.16utt/s]
Test said up:  89%|████████▉ | 17/19 [00:04<00:00,  4.11utt/s]
Test said up:  95%|█████████▍| 18/19 [00:04<00:00,  4.14utt/s]
Test said up: 100%|██████████| 19/19 [00:04<00:00,  4.17utt/s]
Test said up: 100%|██████████| 19/19 [00:04<00:00,  4.17utt/s]

Test wait up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test wait up:   5%|▌         | 1/19 [00:00<00:03,  5.95utt/s]
Test wait up:  16%|█▌        | 3/19 [00:00<00:01, 11.97utt/s]
Test wait up:  26%|██▋       | 5/19 [00:00<00:01, 13.79utt/s]
Test wait up:  42%|████▏     | 8/19 [00:00<00:00, 17.43utt/s]
Test wait up:  58%|█████▊    | 11/19 [00:00<00:00, 20.21utt/s]
Test wait up:  74%|███████▎  | 14/19 [00:00<00:00, 20.86utt/s]
Test wait up:  89%|████████▉ | 17/19 [00:01<00:00, 11.04utt/s]
Test wait up: 100%|██████████| 19/19 [00:01<00:00,  8.01utt/s]
Test wait up: 100%|██████████| 19/19 [00:01<00:00, 10.88utt/s]

Test trip up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test trip up:   5%|▌         | 1/19 [00:00<00:04,  4.13utt/s]
Test trip up:  11%|█         | 2/19 [00:00<00:04,  4.22utt/s]
Test trip up:  16%|█▌        | 3/19 [00:00<00:03,  4.37utt/s]
Test trip up:  32%|███▏      | 6/19 [00:00<00:01,  9.43utt/s]
Test trip up:  47%|████▋     | 9/19 [00:01<00:01,  9.21utt/s]
Test trip up:  58%|█████▊    | 11/19 [00:01<00:01,  6.49utt/s]
Test trip up:  63%|██████▎   | 12/19 [00:01<00:01,  5.72utt/s]
Test trip up:  74%|███████▎  | 14/19 [00:02<00:00,  5.77utt/s]
Test trip up:  79%|███████▉  | 15/19 [00:02<00:00,  5.18utt/s]
Test trip up:  84%|████████▍ | 16/19 [00:02<00:00,  4.94utt/s]
Test trip up:  89%|████████▉ | 17/19 [00:02<00:00,  4.91utt/s]
Test trip up: 100%|██████████| 19/19 [00:03<00:00,  6.18utt/s]

Test stopped up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test stopped up:  11%|█         | 2/19 [00:00<00:00, 19.25utt/s]
Test stopped up:  26%|██▋       | 5/19 [00:00<00:00, 22.35utt/s]
Test stopped up:  42%|████▏     | 8/19 [00:00<00:00, 24.10utt/s]
Test stopped up:  58%|█████▊    | 11/19 [00:00<00:00, 23.78utt/s]
Test stopped up:  74%|███████▎  | 14/19 [00:00<00:00, 24.40utt/s]
Test stopped up:  89%|████████▉ | 17/19 [00:00<00:00, 24.82utt/s]
Test stopped up: 100%|██████████| 19/19 [00:00<00:00, 23.83utt/s]

Test rip up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test rip up:  16%|█▌        | 3/19 [00:00<00:00, 22.56utt/s]
Test rip up:  32%|███▏      | 6/19 [00:00<00:02,  6.46utt/s]
Test rip up:  42%|████▏     | 8/19 [00:01<00:02,  5.38utt/s]
Test rip up:  53%|█████▎    | 10/19 [00:01<00:01,  7.03utt/s]
Test rip up:  68%|██████▊   | 13/19 [00:01<00:00, 10.04utt/s]
Test rip up:  84%|████████▍ | 16/19 [00:01<00:00, 12.83utt/s]
Test rip up: 100%|██████████| 19/19 [00:01<00:00, 15.39utt/s]
Test rip up: 100%|██████████| 19/19 [00:01<00:00, 10.57utt/s]

Test sucks up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test sucks up:  16%|█▌        | 3/19 [00:00<00:00, 22.87utt/s]
Test sucks up:  32%|███▏      | 6/19 [00:00<00:00, 22.95utt/s]
Test sucks up:  47%|████▋     | 9/19 [00:00<00:00, 23.12utt/s]
Test sucks up:  63%|██████▎   | 12/19 [00:00<00:00, 22.87utt/s]
Test sucks up:  79%|███████▉  | 15/19 [00:00<00:00, 23.73utt/s]
Test sucks up:  95%|█████████▍| 18/19 [00:00<00:00, 22.50utt/s]
Test sucks up: 100%|██████████| 19/19 [00:00<00:00, 22.41utt/s]

Test trumped up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test trumped up:   5%|▌         | 1/19 [00:00<00:04,  4.03utt/s]
Test trumped up:  11%|█         | 2/19 [00:00<00:04,  4.10utt/s]
Test trumped up:  16%|█▌        | 3/19 [00:00<00:03,  4.12utt/s]
Test trumped up:  21%|██        | 4/19 [00:00<00:03,  4.07utt/s]
Test trumped up:  26%|██▋       | 5/19 [00:01<00:03,  3.98utt/s]
Test trumped up:  32%|███▏      | 6/19 [00:01<00:03,  4.05utt/s]
Test trumped up:  37%|███▋      | 7/19 [00:01<00:02,  4.04utt/s]
Test trumped up:  47%|████▋     | 9/19 [00:01<00:01,  6.37utt/s]
Test trumped up:  63%|██████▎   | 12/19 [00:01<00:00, 10.21utt/s]
Test trumped up:  79%|███████▉  | 15/19 [00:02<00:00, 13.18utt/s]
Test trumped up:  95%|█████████▍| 18/19 [00:02<00:00, 16.10utt/s]
Test trumped up: 100%|██████████| 19/19 [00:02<00:00,  8.39utt/s]

Test amp up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test amp up:  16%|█▌        | 3/19 [00:00<00:01,  8.71utt/s]
Test amp up:  21%|██        | 4/19 [00:00<00:02,  6.46utt/s]
Test amp up:  26%|██▋       | 5/19 [00:00<00:02,  5.42utt/s]
Test amp up:  32%|███▏      | 6/19 [00:01<00:02,  4.96utt/s]
Test amp up:  37%|███▋      | 7/19 [00:01<00:02,  4.61utt/s]
Test amp up:  42%|████▏     | 8/19 [00:01<00:02,  4.24utt/s]
Test amp up:  47%|████▋     | 9/19 [00:01<00:02,  4.22utt/s]
Test amp up:  53%|█████▎    | 10/19 [00:02<00:02,  4.17utt/s]
Test amp up:  58%|█████▊    | 11/19 [00:02<00:02,  3.88utt/s]
Test amp up:  63%|██████▎   | 12/19 [00:02<00:01,  3.85utt/s]
Test amp up:  74%|███████▎  | 14/19 [00:02<00:00,  5.88utt/s]
Test amp up:  89%|████████▉ | 17/19 [00:02<00:00,  9.49utt/s]
Test amp up: 100%|██████████| 19/19 [00:02<00:00,  6.37utt/s]

Test teared up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test teared up:  16%|█▌        | 3/19 [00:00<00:00, 24.37utt/s]
Test teared up:  32%|███▏      | 6/19 [00:00<00:00, 24.89utt/s]
Test teared up:  47%|████▋     | 9/19 [00:00<00:00, 23.81utt/s]
Test teared up:  63%|██████▎   | 12/19 [00:00<00:00, 14.86utt/s]
Test teared up:  74%|███████▎  | 14/19 [00:01<00:00,  8.86utt/s]
Test teared up:  84%|████████▍ | 16/19 [00:01<00:00,  6.51utt/s]
Test teared up:  95%|█████████▍| 18/19 [00:02<00:00,  5.73utt/s]
Test teared up: 100%|██████████| 19/19 [00:02<00:00,  5.46utt/s]
Test teared up: 100%|██████████| 19/19 [00:02<00:00,  8.06utt/s]

Test laying up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test laying up:   5%|▌         | 1/19 [00:00<00:04,  4.38utt/s]
Test laying up:  11%|█         | 2/19 [00:00<00:04,  3.78utt/s]
Test laying up:  16%|█▌        | 3/19 [00:00<00:04,  3.83utt/s]
Test laying up:  21%|██        | 4/19 [00:00<00:03,  4.69utt/s]
Test laying up:  32%|███▏      | 6/19 [00:01<00:01,  7.73utt/s]
Test laying up:  42%|████▏     | 8/19 [00:01<00:01, 10.04utt/s]
Test laying up:  58%|█████▊    | 11/19 [00:01<00:00, 12.08utt/s]
Test laying up:  74%|███████▎  | 14/19 [00:01<00:00, 13.73utt/s]
Test laying up:  89%|████████▉ | 17/19 [00:01<00:00, 16.68utt/s]
Test laying up: 100%|██████████| 19/19 [00:01<00:00, 11.12utt/s]

Test checking up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test checking up:  11%|█         | 2/19 [00:00<00:02,  6.24utt/s]
Test checking up:  16%|█▌        | 3/19 [00:00<00:03,  5.16utt/s]
Test checking up:  21%|██        | 4/19 [00:00<00:03,  4.72utt/s]
Test checking up:  26%|██▋       | 5/19 [00:01<00:03,  4.36utt/s]
Test checking up:  32%|███▏      | 6/19 [00:01<00:03,  4.24utt/s]
Test checking up:  37%|███▋      | 7/19 [00:01<00:02,  4.15utt/s]
Test checking up:  42%|████▏     | 8/19 [00:01<00:02,  4.07utt/s]
Test checking up:  58%|█████▊    | 11/19 [00:02<00:01,  5.95utt/s]
Test checking up:  63%|██████▎   | 12/19 [00:02<00:01,  5.47utt/s]
Test checking up:  68%|██████▊   | 13/19 [00:02<00:01,  5.92utt/s]
Test checking up:  84%|████████▍ | 16/19 [00:02<00:00,  9.57utt/s]
Test checking up: 100%|██████████| 19/19 [00:02<00:00, 12.58utt/s]
Test checking up: 100%|██████████| 19/19 [00:02<00:00,  6.86utt/s]

Test works up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test works up:  16%|█▌        | 3/19 [00:00<00:00, 22.73utt/s]
Test works up:  32%|███▏      | 6/19 [00:00<00:01,  8.33utt/s]
Test works up:  42%|████▏     | 8/19 [00:00<00:01,  9.09utt/s]
Test works up:  58%|█████▊    | 11/19 [00:00<00:00, 12.45utt/s]
Test works up:  74%|███████▎  | 14/19 [00:01<00:00, 15.24utt/s]
Test works up:  89%|████████▉ | 17/19 [00:01<00:00, 17.49utt/s]
Test works up: 100%|██████████| 19/19 [00:01<00:00, 14.48utt/s]

Test folding up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test folding up:   5%|▌         | 1/19 [00:00<00:02,  8.09utt/s]
Test folding up:  21%|██        | 4/19 [00:00<00:00, 16.47utt/s]
Test folding up:  37%|███▋      | 7/19 [00:00<00:00, 19.07utt/s]
Test folding up:  53%|█████▎    | 10/19 [00:00<00:00, 21.38utt/s]
Test folding up:  68%|██████▊   | 13/19 [00:00<00:00, 22.34utt/s]
Test folding up:  84%|████████▍ | 16/19 [00:00<00:00, 20.54utt/s]
Test folding up: 100%|██████████| 19/19 [00:00<00:00, 20.45utt/s]
Test folding up: 100%|██████████| 19/19 [00:00<00:00, 19.87utt/s]

Test blaze up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test blaze up:  11%|█         | 2/19 [00:00<00:01, 16.12utt/s]
Test blaze up:  21%|██        | 4/19 [00:00<00:00, 17.46utt/s]
Test blaze up:  37%|███▋      | 7/19 [00:00<00:00, 19.18utt/s]
Test blaze up:  47%|████▋     | 9/19 [00:00<00:00, 17.55utt/s]
Test blaze up:  63%|██████▎   | 12/19 [00:00<00:00, 16.55utt/s]
Test blaze up:  74%|███████▎  | 14/19 [00:00<00:00, 11.99utt/s]
Test blaze up:  84%|████████▍ | 16/19 [00:01<00:00,  7.28utt/s]
Test blaze up:  95%|█████████▍| 18/19 [00:02<00:00,  5.93utt/s]
Test blaze up: 100%|██████████| 19/19 [00:02<00:00,  5.34utt/s]
Test blaze up: 100%|██████████| 19/19 [00:02<00:00,  8.32utt/s]

Test tidy up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test tidy up:  11%|█         | 2/19 [00:00<00:01, 13.94utt/s]
Test tidy up:  26%|██▋       | 5/19 [00:00<00:00, 18.17utt/s]
Test tidy up:  42%|████▏     | 8/19 [00:00<00:00, 20.79utt/s]
Test tidy up:  58%|█████▊    | 11/19 [00:00<00:00, 21.74utt/s]
Test tidy up:  74%|███████▎  | 14/19 [00:00<00:00, 21.59utt/s]
Test tidy up:  89%|████████▉ | 17/19 [00:00<00:00, 19.62utt/s]
Test tidy up: 100%|██████████| 19/19 [00:00<00:00, 20.13utt/s]

Test leaping up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test leaping up:  16%|█▌        | 3/19 [00:00<00:00, 24.45utt/s]
Test leaping up:  32%|███▏      | 6/19 [00:00<00:00, 23.93utt/s]
Test leaping up:  47%|████▋     | 9/19 [00:00<00:00, 10.16utt/s]
Test leaping up:  58%|█████▊    | 11/19 [00:01<00:01,  7.23utt/s]
Test leaping up:  68%|██████▊   | 13/19 [00:01<00:01,  5.87utt/s]
Test leaping up:  74%|███████▎  | 14/19 [00:01<00:00,  5.47utt/s]
Test leaping up:  79%|███████▉  | 15/19 [00:02<00:00,  5.38utt/s]
Test leaping up:  95%|█████████▍| 18/19 [00:02<00:00,  8.47utt/s]
Test leaping up: 100%|██████████| 19/19 [00:02<00:00,  8.27utt/s]

Test divvy up:   0%|          | 0/18 [00:00<?, ?utt/s]
Test divvy up:   6%|▌         | 1/18 [00:00<00:04,  3.94utt/s]
