2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Test raced up:  64%|██████▍   | 9/14 [00:02<00:01,  3.80utt/s]
Test raced up:  71%|███████▏  | 10/14 [00:02<00:00,  4.04utt/s]
Test raced up:  79%|███████▊  | 11/14 [00:02<00:00,  4.16utt/s]
Test raced up:  86%|████████▌ | 12/14 [00:02<00:00,  4.31utt/s]
Test raced up:  93%|█████████▎| 13/14 [00:03<00:00,  4.33utt/s]
Test raced up: 100%|██████████| 14/14 [00:03<00:00,  4.37utt/s]
Test raced up: 100%|██████████| 14/14 [00:03<00:00,  4.10utt/s]

Test revved up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test revved up:   7%|▋         | 1/14 [00:00<00:02,  4.47utt/s]
Test revved up:  14%|█▍        | 2/14 [00:00<00:02,  4.24utt/s]
Test revved up:  21%|██▏       | 3/14 [00:00<00:02,  4.14utt/s]
Test revved up:  29%|██▊       | 4/14 [00:00<00:02,  4.04utt/s]
Test revved up:  36%|███▌      | 5/14 [00:01<00:02,  4.08utt/s]
Test revved up:  43%|████▎     | 6/14 [00:01<00:01,  4.10utt/s]
Test revved up:  50%|█████     | 7/14 [00:01<00:01,  4.12utt/s]
Test revved up:  57%|█████▋    | 8/14 [00:01<00:01,  4.13utt/s]
Test revved up:  64%|██████▍   | 9/14 [00:02<00:01,  4.18utt/s]
Test revved up:  71%|███████▏  | 10/14 [00:02<00:00,  4.21utt/s]
Test revved up:  79%|███████▊  | 11/14 [00:02<00:00,  4.21utt/s]
Test revved up:  86%|████████▌ | 12/14 [00:02<00:00,  4.17utt/s]
Test revved up:  93%|█████████▎| 13/14 [00:03<00:00,  4.26utt/s]
Test revved up: 100%|██████████| 14/14 [00:03<00:00,  4.28utt/s]
Test revved up: 100%|██████████| 14/14 [00:03<00:00,  4.19utt/s]

Test top up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test top up:   7%|▋         | 1/14 [00:00<00:03,  4.20utt/s]
Test top up:  14%|█▍        | 2/14 [00:00<00:03,  3.55utt/s]
Test top up:  21%|██▏       | 3/14 [00:00<00:02,  3.75utt/s]
Test top up:  29%|██▊       | 4/14 [00:01<00:02,  3.85utt/s]
Test top up:  36%|███▌      | 5/14 [00:01<00:02,  3.99utt/s]
Test top up:  43%|████▎     | 6/14 [00:01<00:01,  4.09utt/s]
Test top up:  50%|█████     | 7/14 [00:01<00:01,  4.00utt/s]
Test top up:  57%|█████▋    | 8/14 [00:02<00:01,  4.11utt/s]
Test top up:  64%|██████▍   | 9/14 [00:02<00:01,  4.10utt/s]
Test top up:  71%|███████▏  | 10/14 [00:02<00:00,  4.18utt/s]
Test top up:  79%|███████▊  | 11/14 [00:02<00:00,  4.16utt/s]
Test top up:  86%|████████▌ | 12/14 [00:02<00:00,  4.22utt/s]
Test top up:  93%|█████████▎| 13/14 [00:03<00:00,  4.62utt/s]
Test top up: 100%|██████████| 14/14 [00:03<00:00,  4.43utt/s]

Test bid up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test bid up:  21%|██▏       | 3/14 [00:00<00:00, 22.53utt/s]
Test bid up:  43%|████▎     | 6/14 [00:00<00:00, 23.68utt/s]
Test bid up:  64%|██████▍   | 9/14 [00:00<00:00, 23.93utt/s]
Test bid up:  86%|████████▌ | 12/14 [00:00<00:00, 11.03utt/s]
Test bid up: 100%|██████████| 14/14 [00:01<00:00,  7.77utt/s]
Test bid up: 100%|██████████| 14/14 [00:01<00:00, 10.48utt/s]

Test hips up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test hips up:   7%|▋         | 1/14 [00:00<00:02,  4.34utt/s]
Test hips up:  14%|█▍        | 2/14 [00:00<00:02,  4.29utt/s]
Test hips up:  21%|██▏       | 3/14 [00:00<00:02,  4.33utt/s]
Test hips up:  29%|██▊       | 4/14 [00:00<00:02,  4.44utt/s]
Test hips up:  36%|███▌      | 5/14 [00:01<00:02,  4.46utt/s]
Test hips up:  43%|████▎     | 6/14 [00:01<00:01,  4.55utt/s]
Test hips up:  50%|█████     | 7/14 [00:01<00:01,  5.41utt/s]
Test hips up:  71%|███████▏  | 10/14 [00:01<00:00, 10.09utt/s]
Test hips up:  93%|█████████▎| 13/14 [00:01<00:00, 13.79utt/s]
Test hips up: 100%|██████████| 14/14 [00:01<00:00,  8.09utt/s]

Test sew up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test sew up:  14%|█▍        | 2/14 [00:00<00:00, 19.86utt/s]
Test sew up:  36%|███▌      | 5/14 [00:00<00:00, 20.16utt/s]
Test sew up:  57%|█████▋    | 8/14 [00:00<00:00, 22.20utt/s]
Test sew up:  79%|███████▊  | 11/14 [00:00<00:00, 23.14utt/s]
Test sew up: 100%|██████████| 14/14 [00:00<00:00, 22.18utt/s]
Test sew up: 100%|██████████| 14/14 [00:00<00:00, 22.00utt/s]

Test perked up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test perked up:  21%|██▏       | 3/14 [00:00<00:00, 25.11utt/s]
Test perked up:  43%|████▎     | 6/14 [00:00<00:00, 25.09utt/s]
Test perked up:  64%|██████▍   | 9/14 [00:00<00:00, 24.22utt/s]
Test perked up:  86%|████████▌ | 12/14 [00:00<00:00, 24.88utt/s]
Test perked up: 100%|██████████| 14/14 [00:00<00:00, 24.07utt/s]

Test sail up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test sail up:  21%|██▏       | 3/14 [00:00<00:00, 23.38utt/s]
Test sail up:  43%|████▎     | 6/14 [00:00<00:00, 25.09utt/s]
Test sail up:  64%|██████▍   | 9/14 [00:00<00:00, 19.10utt/s]
Test sail up:  86%|████████▌ | 12/14 [00:00<00:00, 19.04utt/s]
Test sail up: 100%|██████████| 14/14 [00:00<00:00, 18.15utt/s]
Test sail up: 100%|██████████| 14/14 [00:00<00:00, 19.29utt/s]

Test clamber up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test clamber up:  23%|██▎       | 3/13 [00:00<00:00, 18.08utt/s]
Test clamber up:  38%|███▊      | 5/13 [00:00<00:00, 16.72utt/s]
Test clamber up:  62%|██████▏   | 8/13 [00:00<00:00, 19.47utt/s]
Test clamber up:  77%|███████▋  | 10/13 [00:00<00:00, 18.22utt/s]
Test clamber up: 100%|██████████| 13/13 [00:00<00:00, 18.01utt/s]
Test clamber up: 100%|██████████| 13/13 [00:00<00:00, 18.09utt/s]

Test shape up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test shape up:  15%|█▌        | 2/13 [00:00<00:00, 15.56utt/s]
Test shape up:  38%|███▊      | 5/13 [00:00<00:00, 17.40utt/s]
Test shape up:  54%|█████▍    | 7/13 [00:00<00:00, 11.10utt/s]
Test shape up:  69%|██████▉   | 9/13 [00:00<00:00, 12.89utt/s]
Test shape up:  85%|████████▍ | 11/13 [00:00<00:00, 14.26utt/s]
Test shape up: 100%|██████████| 13/13 [00:00<00:00, 14.79utt/s]
Test shape up: 100%|██████████| 13/13 [00:00<00:00, 14.14utt/s]

Test owning up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test owning up:  15%|█▌        | 2/13 [00:00<00:01,  6.67utt/s]
Test owning up:  23%|██▎       | 3/13 [00:00<00:02,  4.68utt/s]
Test owning up:  31%|███       | 4/13 [00:00<00:02,  4.42utt/s]
Test owning up:  38%|███▊      | 5/13 [00:01<00:01,  4.26utt/s]
Test owning up:  46%|████▌     | 6/13 [00:01<00:01,  4.28utt/s]
Test owning up:  54%|█████▍    | 7/13 [00:01<00:01,  4.30utt/s]
Test owning up:  62%|██████▏   | 8/13 [00:01<00:01,  4.28utt/s]
Test owning up:  69%|██████▉   | 9/13 [00:02<00:00,  4.18utt/s]
Test owning up:  85%|████████▍ | 11/13 [00:02<00:00,  6.50utt/s]
Test owning up: 100%|██████████| 13/13 [00:02<00:00,  6.78utt/s]
Test owning up: 100%|██████████| 13/13 [00:02<00:00,  5.33utt/s]

Test fess up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test fess up:   8%|▊         | 1/13 [00:00<00:02,  4.23utt/s]
Test fess up:  15%|█▌        | 2/13 [00:00<00:02,  4.16utt/s]
Test fess up:  23%|██▎       | 3/13 [00:00<00:02,  4.10utt/s]
Test fess up:  31%|███       | 4/13 [00:00<00:02,  4.23utt/s]
Test fess up:  38%|███▊      | 5/13 [00:01<00:01,  4.17utt/s]
Test fess up:  46%|████▌     | 6/13 [00:01<00:01,  4.22utt/s]
Test fess up:  54%|█████▍    | 7/13 [00:01<00:01,  3.96utt/s]
Test fess up:  62%|██████▏   | 8/13 [00:01<00:01,  4.01utt/s]
Test fess up:  69%|██████▉   | 9/13 [00:02<00:00,  4.06utt/s]
Test fess up:  77%|███████▋  | 10/13 [00:02<00:00,  4.17utt/s]
Test fess up:  85%|████████▍ | 11/13 [00:02<00:00,  4.26utt/s]
Test fess up:  92%|█████████▏| 12/13 [00:02<00:00,  4.32utt/s]
Test fess up: 100%|██████████| 13/13 [00:03<00:00,  4.32utt/s]
Test fess up: 100%|██████████| 13/13 [00:03<00:00,  4.19utt/s]

Test drag up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test drag up:   8%|▊         | 1/13 [00:00<00:02,  4.56utt/s]
Test drag up:  15%|█▌        | 2/13 [00:00<00:02,  4.50utt/s]
Test drag up:  23%|██▎       | 3/13 [00:00<00:02,  4.49utt/s]
Test drag up:  31%|███       | 4/13 [00:00<00:01,  4.61utt/s]
Test drag up:  38%|███▊      | 5/13 [00:01<00:01,  4.44utt/s]
Test drag up:  46%|████▌     | 6/13 [00:01<00:01,  4.29utt/s]
Test drag up:  54%|█████▍    | 7/13 [00:01<00:01,  4.28utt/s]
Test drag up:  62%|██████▏   | 8/13 [00:01<00:01,  4.26utt/s]
Test drag up:  69%|██████▉   | 9/13 [00:02<00:00,  4.24utt/s]
Test drag up:  77%|███████▋  | 10/13 [00:02<00:00,  4.30utt/s]
Test drag up:  85%|████████▍ | 11/13 [00:02<00:00,  4.27utt/s]
Test drag up:  92%|█████████▏| 12/13 [00:02<00:00,  4.18utt/s]
Test drag up: 100%|██████████| 13/13 [00:03<00:00,  4.17utt/s]
Test drag up: 100%|██████████| 13/13 [00:03<00:00,  4.29utt/s]

Test sidled up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test sidled up:   8%|▊         | 1/13 [00:00<00:02,  4.14utt/s]
Test sidled up:  15%|█▌        | 2/13 [00:00<00:02,  4.12utt/s]
Test sidled up:  23%|██▎       | 3/13 [00:00<00:02,  4.18utt/s]
Test sidled up:  31%|███       | 4/13 [00:00<00:02,  4.29utt/s]
Test sidled up:  38%|███▊      | 5/13 [00:01<00:01,  4.30utt/s]
Test sidled up:  46%|████▌     | 6/13 [00:01<00:01,  4.08utt/s]
Test sidled up:  54%|█████▍    | 7/13 [00:01<00:01,  4.06utt/s]
Test sidled up:  62%|██████▏   | 8/13 [00:01<00:01,  4.06utt/s]
Test sidled up:  69%|██████▉   | 9/13 [00:02<00:01,  3.97utt/s]
Test sidled up:  77%|███████▋  | 10/13 [00:02<00:00,  4.10utt/s]
Test sidled up: 100%|██████████| 13/13 [00:02<00:00,  7.70utt/s]
Test sidled up: 100%|██████████| 13/13 [00:02<00:00,  5.07utt/s]

Test divvied up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test divvied up:  15%|█▌        | 2/13 [00:00<00:00, 15.92utt/s]
Test divvied up:  38%|███▊      | 5/13 [00:00<00:00, 20.32utt/s]
Test divvied up:  62%|██████▏   | 8/13 [00:00<00:00, 21.66utt/s]
Test divvied up:  85%|████████▍ | 11/13 [00:00<00:00, 22.44utt/s]
Test divvied up: 100%|██████████| 13/13 [00:00<00:00, 22.09utt/s]

Test bulk up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test bulk up:  23%|██▎       | 3/13 [00:00<00:00, 24.18utt/s]
Test bulk up:  46%|████▌     | 6/13 [00:00<00:00, 20.11utt/s]
Test bulk up:  69%|██████▉   | 9/13 [00:00<00:00, 22.36utt/s]
Test bulk up:  92%|█████████▏| 12/13 [00:00<00:00, 22.61utt/s]
Test bulk up: 100%|██████████| 13/13 [00:00<00:00, 22.12utt/s]

Test queuing up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test queuing up:   8%|▊         | 1/13 [00:00<00:03,  3.83utt/s]
Test queuing up:  15%|█▌        | 2/13 [00:00<00:02,  4.10utt/s]
Test queuing up:  23%|██▎       | 3/13 [00:00<00:02,  4.34utt/s]
Test queuing up:  31%|███       | 4/13 [00:00<00:02,  4.20utt/s]
Test queuing up:  38%|███▊      | 5/13 [00:01<00:01,  4.24utt/s]
Test queuing up:  46%|████▌     | 6/13 [00:01<00:01,  4.21utt/s]
Test queuing up:  54%|█████▍    | 7/13 [00:01<00:01,  4.19utt/s]
Test queuing up:  62%|██████▏   | 8/13 [00:01<00:01,  4.30utt/s]
Test queuing up:  69%|██████▉   | 9/13 [00:02<00:00,  4.30utt/s]
Test queuing up:  77%|███████▋  | 10/13 [00:02<00:00,  4.32utt/s]
Test queuing up:  85%|████████▍ | 11/13 [00:02<00:00,  4.18utt/s]
Test queuing up:  92%|█████████▏| 12/13 [00:02<00:00,  4.09utt/s]
Test queuing up: 100%|██████████| 13/13 [00:03<00:00,  4.11utt/s]
Test queuing up: 100%|██████████| 13/13 [00:03<00:00,  4.19utt/s]

Test synced up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test synced up:   8%|▊         | 1/13 [00:00<00:02,  4.32utt/s]
Test synced up:  31%|███       | 4/13 [00:00<00:00, 12.65utt/s]
Test synced up:  54%|█████▍    | 7/13 [00:00<00:00, 16.90utt/s]
Test synced up:  77%|███████▋  | 10/13 [00:00<00:00, 19.86utt/s]
Test synced up: 100%|██████████| 13/13 [00:00<00:00, 20.77utt/s]
Test synced up: 100%|██████████| 13/13 [00:00<00:00, 17.60utt/s]

Test switch up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test switch up:  23%|██▎       | 3/13 [00:00<00:00, 22.28utt/s]
Test switch up:  46%|████▌     | 6/13 [00:00<00:00, 23.13utt/s]
Test switch up:  69%|██████▉   | 9/13 [00:00<00:00, 22.83utt/s]
Test switch up:  92%|█████████▏| 12/13 [00:00<00:00, 22.74utt/s]
Test switch up: 100%|██████████| 13/13 [00:00<00:00, 22.97utt/s]

Test scare up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test scare up:  15%|█▌        | 2/13 [00:00<00:00, 18.61utt/s]
Test scare up:  38%|███▊      | 5/13 [00:00<00:00, 21.40utt/s]
Test scare up:  62%|██████▏   | 8/13 [00:00<00:00, 23.34utt/s]
Test scare up:  85%|████████▍ | 11/13 [00:00<00:00, 24.22utt/s]
Test scare up: 100%|██████████| 13/13 [00:00<00:00, 23.00utt/s]

Test invite up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test invite up:  23%|██▎       | 3/13 [00:00<00:00, 25.28utt/s]
Test invite up:  46%|████▌     | 6/13 [00:00<00:00, 24.88utt/s]
Test invite up:  69%|██████▉   | 9/13 [00:00<00:00, 25.32utt/s]
Test invite up:  92%|█████████▏| 12/13 [00:00<00:00, 25.77utt/s]
Test invite up: 100%|██████████| 13/13 [00:00<00:00, 25.29utt/s]

Test racing up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test racing up:  23%|██▎       | 3/13 [00:00<00:00, 24.34utt/s]
Test racing up:  46%|████▌     | 6/13 [00:00<00:00, 23.31utt/s]
Test racing up:  69%|██████▉   | 9/13 [00:00<00:00, 24.40utt/s]
Test racing up:  92%|█████████▏| 12/13 [00:00<00:00, 24.18utt/s]
Test racing up: 100%|██████████| 13/13 [00:00<00:00, 24.20utt/s]

Test bunched up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test bunched up:  23%|██▎       | 3/13 [00:00<00:00, 25.91utt/s]
Test bunched up:  46%|████▌     | 6/13 [00:00<00:01,  6.49utt/s]
Test bunched up:  62%|██████▏   | 8/13 [00:01<00:00,  5.49utt/s]
Test bunched up:  69%|██████▉   | 9/13 [00:01<00:00,  5.01utt/s]
Test bunched up:  77%|███████▋  | 10/13 [00:01<00:00,  4.60utt/s]
Test bunched up:  85%|████████▍ | 11/13 [00:02<00:00,  4.28utt/s]
Test bunched up:  92%|█████████▏| 12/13 [00:02<00:00,  4.24utt/s]
Test bunched up: 100%|██████████| 13/13 [00:02<00:00,  4.25utt/s]
Test bunched up: 100%|██████████| 13/13 [00:02<00:00,  5.01utt/s]

Test galloped up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test galloped up:   8%|▊         | 1/13 [00:00<00:02,  4.26utt/s]
Test galloped up:  15%|█▌        | 2/13 [00:00<00:02,  4.29utt/s]
Test galloped up:  31%|███       | 4/13 [00:00<00:01,  7.72utt/s]
Test galloped up:  46%|████▌     | 6/13 [00:00<00:00,  7.29utt/s]
Test galloped up:  54%|█████▍    | 7/13 [00:01<00:00,  6.15utt/s]
Test galloped up:  62%|██████▏   | 8/13 [00:01<00:00,  5.54utt/s]
Test galloped up:  69%|██████▉   | 9/13 [00:01<00:00,  5.06utt/s]
Test galloped up:  77%|███████▋  | 10/13 [00:01<00:00,  5.86utt/s]
Test galloped up:  92%|█████████▏| 12/13 [00:01<00:00,  8.50utt/s]
Test galloped up: 100%|██████████| 13/13 [00:01<00:00,  6.99utt/s]

Test gin up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test gin up:  23%|██▎       | 3/13 [00:00<00:00, 21.60utt/s]
Test gin up:  46%|████▌     | 6/13 [00:00<00:00, 23.24utt/s]
Test gin up:  69%|██████▉   | 9/13 [00:00<00:00, 18.32utt/s]
Test gin up:  92%|█████████▏| 12/13 [00:00<00:00, 19.28utt/s]
Test gin up: 100%|██████████| 13/13 [00:00<00:00, 19.86utt/s]

Test welcome up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test welcome up:  23%|██▎       | 3/13 [00:00<00:01,  9.60utt/s]
Test welcome up:  31%|███       | 4/13 [00:00<00:01,  6.65utt/s]
Test welcome up:  38%|███▊      | 5/13 [00:00<00:01,  5.63utt/s]
Test welcome up:  46%|████▌     | 6/13 [00:01<00:01,  4.93utt/s]
Test welcome up:  54%|█████▍    | 7/13 [00:01<00:01,  4.56utt/s]
Test welcome up:  62%|██████▏   | 8/13 [00:01<00:01,  4.49utt/s]
Test welcome up:  69%|██████▉   | 9/13 [00:01<00:00,  4.41utt/s]
Test welcome up:  77%|███████▋  | 10/13 [00:02<00:00,  4.22utt/s]
Test welcome up:  85%|████████▍ | 11/13 [00:02<00:00,  4.25utt/s]
Test welcome up:  92%|█████████▏| 12/13 [00:02<00:00,  4.18utt/s]
Test welcome up: 100%|██████████| 13/13 [00:02<00:00,  4.23utt/s]
Test welcome up: 100%|██████████| 13/13 [00:02<00:00,  4.73utt/s]

Test stare up:   0%|          | 0/13 [00:00<?, ?utt/s]
Test stare up:  23%|██▎       | 3/13 [00:00<00:00, 20.31utt/s]
